Sample	Bigwig	BigwigZnorm
H3	Histone_PTM_ChIP/H3_ChIP/BigWigs/H3_ChIP_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3_ChIP/BigWigs/ZNormalized/H3_ChIP_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
H3K27Ac	Histone_PTM_ChIP/H3K27Ac/BigWigs/H3K27Ac_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3K27Ac/BigWigs/ZNormalized/H3K27Ac_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
H3K27m3	Histone_PTM_ChIP/H3K27m3/BigWigs/H3K27m3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3K27m3/BigWigs/ZNormalized/H3K27m3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
H3K4m1	Histone_PTM_ChIP/H3K4m1/BigWigs/H3K4m1_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3K4m1/BigWigs/ZNormalized/H3K4m1_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
H3K4m2-3	Histone_PTM_ChIP/H3K4m2-3/BigWigs/H3K4m2-3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3K4m2-3/BigWigs/ZNormalized/H3K4m2-3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
H3K79m1-2-3	Histone_PTM_ChIP/H3K79m1-2-3/BigWigs/H3K79m1-2-3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC.bw	Histone_PTM_ChIP/H3K79m1-2-3/BigWigs/ZNormalized/H3K79m1-2-3_q5_sorted_dupsRemoved_noYUHet_normalizedToRPGC_zNorm.bw
